"STAID","YearDamRemoved","Dam_Latitude","Dam_Longitude","Location","River_Basin","State"
1034500,1999,45.306829,-69.034678,"Brownville","Pleasant River","ME"
1066000,2003,43.828,-71.2986,"South Tamworth","Bearcamp River","NH"
1073500,2011,43.0405,-71.1297,"Epping","Lamprey River","NH"
1081000,2004,43.452066,-71.468876,"Belmont","Tioga River","NH"
1092000,2004,43.165353,-71.842653,"Henniker","Contoocook River","NH"
1092000,2004,43.452066,-71.468876,"Belmont","Tioga River","NH"
1092000,2008,43.6066,-71.7422,"Bristol","Newfound River","NH"
1092000,2009,43.0103,-71.479144,"Manchester","Black Brook","NH"
1092000,2010,43.10844,-71.448827,"Hooksett","Browns Brook","NH"
1092000,2011,43.159496,-71.407399,"Pembroke and Allenstown","Suncook River","NH"
1100000,2004,43.165353,-71.842653,"Henniker","Contoocook River","NH"
1100000,2004,43.452066,-71.468876,"Belmont","Tioga River","NH"
1100000,2008,42.860237,-71.493287,"Merrimack","Souhegan River","NH"
1100000,2008,43.6066,-71.7422,"Bristol","Newfound River","NH"
1100000,2009,43.0103,-71.479144,"Manchester","Black Brook","NH"
1100000,2010,43.10844,-71.448827,"Hooksett","Browns Brook","NH"
1100000,2011,43.159496,-71.407399,"Pembroke and Allenstown","Suncook River","NH"
1100000,2012,42.829472,-71.767915,"Wilton","Unnamed Stream  - tributary to Souhegan River","NH"
1100000,2012,42.905622,-71.523668,"Bedford","McQuade Brook","NH"
1100000,2012,42.901639,-71.299249,"Derry","Beaver Brook","NH"
1102000,2012,42.618249,-71.003963,"Middleton","Boston Brook","MA"
1117500,2010,41.447294,-71.643319,"Richmond and Charlestown","Pawcatuck River","RI"
1118500,2010,41.447294,-71.643319,"Richmond and Charlestown","Pawcatuck River","RI"
1151500,2007,43.553462,-72.707791,"Plymouth","Pinney Hollow Brook","VT"
1152500,2011,43.3877,-72.3513,"Claremont","Stevens Brook","NH"
1154500,2007,43.553462,-72.707791,"Plymouth","Pinney Hollow Brook","VT"
1154500,2008,44.2069,-71.8919,"Lisbon","Pearl Lake Brook","NH"
1154500,2010,43.823072,-72.224275,"Thetford","Zebedee Brook","VT"
1154500,2011,43.3877,-72.3513,"Claremont","Stevens Brook","NH"
1161000,2001,42.787653,-72.470641,"Hinsdale","Ashuelot River","NH"
1161000,2002,42.776881,-72.383351,"Winchester","Ashuelot River","NH"
1161000,2010,42.871341,-72.328241,"Swanzey","Asheulot River","NH"
1166500,2012,42.57835,-72.17347,"Phillipston","Thousand Acre Brook","MA"
1166500,2012,42.578891,-72.175173,"Phillipston","Thousand Acre Brook","MA"
1170500,2001,42.787653,-72.470641,"Hinsdale","Ashuelot River","NH"
1170500,2002,42.776881,-72.383351,"Winchester","Ashuelot River","NH"
1170500,2007,43.553462,-72.707791,"Plymouth","Pinney Hollow Brook","VT"
1170500,2008,44.2069,-71.8919,"Lisbon","Pearl Lake Brook","NH"
1170500,2010,42.871341,-72.328241,"Swanzey","Asheulot River","NH"
1170500,2010,43.823072,-72.224275,"Thetford","Zebedee Brook","VT"
1170500,2011,43.3877,-72.3513,"Claremont","Stevens Brook","NH"
1170500,2012,42.57835,-72.17347,"Phillipston","Thousand Acre Brook","MA"
1170500,2012,42.578891,-72.175173,"Phillipston","Thousand Acre Brook","MA"
1173500,2006,42.414554,-72.106369,"Barre","Galloway Brook","MA"
1177000,2006,42.414554,-72.106369,"Barre","Galloway Brook","MA"
1181000,2003,42.328315,-73.083637,"Becket","Yokum Brook","MA"
1181000,2006,42.331868,-73.083379,"Becket","Yokum Brook","MA"
1183500,2003,42.328315,-73.083637,"Becket","Yokum Brook","MA"
1183500,2006,42.331868,-73.083379,"Becket","Yokum Brook","MA"
1184000,2001,42.787653,-72.470641,"Hinsdale","Ashuelot River","NH"
1184000,2002,42.776881,-72.383351,"Winchester","Ashuelot River","NH"
1184000,2003,42.328315,-73.083637,"Becket","Yokum Brook","MA"
1184000,2006,42.331868,-73.083379,"Becket","Yokum Brook","MA"
1184000,2006,42.414554,-72.106369,"Barre","Galloway Brook","MA"
1184000,2007,43.553462,-72.707791,"Plymouth","Pinney Hollow Brook","VT"
1184000,2008,44.2069,-71.8919,"Lisbon","Pearl Lake Brook","NH"
1184000,2010,42.871341,-72.328241,"Swanzey","Asheulot River","NH"
